State,EV,Dem %,Rep %,Date,>9,5-9,<5,Tie,<5,5-9,>9,Poll-duration
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,50,50,,Nov 05,,,,11,,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,NE
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,50,50,,Nov 05,,,,11,,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,44,,Nov 05,4,,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,50,50,,Nov 05,,,,11,,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,NE
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,50,50,,Nov 05,,,,11,,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,NE
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,49,50,,Nov 05,,,,,11,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,60,,Nov 05,,,,,,,9,94% counted
Alaska,3,40,58,,Nov 05,,,,,,,3,45% counted
Arizona,10,45,54,,Nov 05,,,,,,10,,92% counted
Arkansas,6,39,59,,Nov 05,,,,,,,6,90% counted
California,55,59,39,,Nov 05,55,,,,,,,39% counted
Colorado,9,53,45,,Nov 05,,9,,,,,,72% counted
Connecticut,7,60,39,,Nov 05,7,,,,,,,92% counted
D.C.,3,93,7,,Nov 05,3,,,,,,,100% counted
Delaware,3,62,37,,Nov 05,3,,,,,,,100% counted
Florida,27,51,49,,Nov 05,,,27,,,,,99% counted
Georgia,15,46,53,,Nov 05,,,,,,15,,98% counted
Hawaii,4,74,25,,Nov 05,4,,,,,,,43% counted
Idaho,4,36,62,,Nov 05,,,,,,,4,63% counted
Illinois,21,61,38,,Nov 05,21,,,,,,,95% counted
Indiana,11,50,49,,Nov 05,,,11,,,,,99% counted
Iowa,7,54,45,,Nov 05,,7,,,,,,99% counted
Kansas,6,42,57,,Nov 05,,,,,,,6,98% counted
Kentucky,8,41,58,,Nov 05,,,,,,,8,100% counted
Louisiana,9,40,59,,Nov 05,,,,,,,9,100% counted
Maine,4,58,40,,Nov 05,4,,,,,,,77% counted
Maryland,10,60,39,,Nov 05,10,,,,,,,94% counted
Massachusetts,12,62,36,,Nov 05,12,,,,,,,95% counted
Michigan,17,57,42,,Nov 05,17,,,,,,,90% counted
Minnesota,10,54,44,,Nov 05,10,,,,,,,93% counted
Mississippi,6,43,57,,Nov 05,,,,,,,6,99% counted
Missouri,11,49,49,,Nov 05,,,,11,,,,99% counted
Montana,3,47,50,,Nov 05,,,,,3,,,78% counted
Nebraska,5,41,57,,Nov 05,,,,,,,5,99% counted
Nevada,5,56,42,,Nov 05,5,,,,,,,72% counted
New Hampshire,4,55,44,,Nov 05,4,,,,,,,83% counted
New Jersey,15,57,42,,Nov 05,15,,,,,,,99% counted
New Mexico,5,57,42,,Nov 05,5,,,,,,,97% counted
New York,31,62,37,,Nov 05,31,,,,,,,99% counted
North Carolina,15,50,49,,Nov 05,,,15,,,,,100% counted
North Dakota,3,45,53,,Nov 05,,,,,,3,,97% counted
Ohio,20,51,48,,Nov 05,,,20,,,,,86% counted
Oklahoma,7,34,66,,Nov 05,,,,,,,7,99% counted
Oregon,7,56,42,,Nov 05,7,,,,,,,45% counted
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,99% counted
Rhode Island,4,63,35,,Nov 05,4,,,,,,,98% counted
South Carolina,8,45,54,,Nov 05,,,,,,8,,94% counted
South Dakota,3,44,54,,Nov 05,,,,,,,3,98% counted
Tennessee,11,42,57,,Nov 05,,,,,,,11,98% counted
Texas,34,44,55,,Nov 05,,,,,,,34,97% counted
Utah,5,35,62,,Nov 05,,,,,,,5,98% counted
Vermont,3,67,32,,Nov 05,3,,,,,,,84% counted
Virginia,13,52,48,,Nov 05,,,13,,,,,99% counted
Washington,11,55,43,,Nov 05,11,,,,,,,45% counted
West Virginia,5,43,56,,Nov 05,,,,,,,5,98% counted
Wisconsin,10,56,43,,Nov 05,10,,,,,,,93% counted
Wyoming,3,33,65,,Nov 05,,,,,,,3,100% counted
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,50,50,,Nov 05,,,,11,,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,49,50,,Nov 05,,,,,11,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
